Class_0,Class_1
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.5371109247207642,0.46288907527923584
0.7269103527069092,0.2730896770954132
0.8018097281455994,0.19819027185440063
0.6734231114387512,0.3265768587589264
0.9285301566123962,0.07146984338760376
0.7892985343933105,0.21070152521133423
0.9055114388465881,0.09448862820863724
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.1663084626197815,0.8336915969848633
0.28605207800865173,0.7139478921890259
0.4328930079936981,0.5671070218086243
0.7892985343933105,0.21070152521133423
0.30091291666030884,0.6990870833396912
0.5347958207130432,0.4652041792869568
0.4085973799228668,0.5914025902748108
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.1663084626197815,0.8336915969848633
0.28605207800865173,0.7139478921890259
0.4328930079936981,0.5671070218086243
0.7892985343933105,0.21070152521133423
0.5347958207130432,0.4652041792869568
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
0.7868640422821045,0.2131359577178955
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.3510856628417969,0.6489143371582031
0.1663084626197815,0.8336915969848633
0.6734231114387512,0.3265768587589264
0.28605207800865173,0.7139478921890259
0.4085973799228668,0.5914025902748108
0.5477970838546753,0.4522029161453247
0.864557147026062,0.1354428380727768
0.5371109247207642,0.46288907527923584
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.28605207800865173,0.7139478921890259
0.4328930079936981,0.5671070218086243
0.7892985343933105,0.21070152521133423
0.30091291666030884,0.6990870833396912
0.5347958207130432,0.4652041792869568
0.4085973799228668,0.5914025902748108
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.1663084626197815,0.8336915969848633
0.6734231114387512,0.3265768587589264
0.28605207800865173,0.7139478921890259
0.4328930079936981,0.5671070218086243
0.7892985343933105,0.21070152521133423
0.30091291666030884,0.6990870833396912
0.5347958207130432,0.4652041792869568
0.4085973799228668,0.5914025902748108
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.09472672641277313,0.9052732586860657
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.1663084626197815,0.8336915969848633
0.6734231114387512,0.3265768587589264
0.28605207800865173,0.7139478921890259
0.5347958207130432,0.4652041792869568
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.9353556632995605,0.06464437395334244
0.6948704719543457,0.3051295280456543
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.09472672641277313,0.9052732586860657
0.7269103527069092,0.2730896770954132
0.1663084626197815,0.8336915969848633
0.6734231114387512,0.3265768587589264
0.28605207800865173,0.7139478921890259
0.7892985343933105,0.21070152521133423
0.5347958207130432,0.4652041792869568
0.4085973799228668,0.5914025902748108
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.5371109247207642,0.46288907527923584
0.09472672641277313,0.9052732586860657
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.1663084626197815,0.8336915969848633
0.6734231114387512,0.3265768587589264
0.28605207800865173,0.7139478921890259
0.4328930079936981,0.5671070218086243
0.7892985343933105,0.21070152521133423
0.30091291666030884,0.6990870833396912
0.5347958207130432,0.4652041792869568
0.4085973799228668,0.5914025902748108
0.5477970838546753,0.4522029161453247
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.7463269829750061,0.2536729574203491
0.5371109247207642,0.46288907527923584
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.1663084626197815,0.8336915969848633
0.6734231114387512,0.3265768587589264
0.28605207800865173,0.7139478921890259
0.4328930079936981,0.5671070218086243
0.7892985343933105,0.21070152521133423
0.30091291666030884,0.6990870833396912
0.5347958207130432,0.4652041792869568
0.4085973799228668,0.5914025902748108
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.1663084626197815,0.8336915969848633
0.28605207800865173,0.7139478921890259
0.7892985343933105,0.21070152521133423
0.30091291666030884,0.6990870833396912
0.5347958207130432,0.4652041792869568
0.4085973799228668,0.5914025902748108
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.5371109247207642,0.46288907527923584
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.1663084626197815,0.8336915969848633
0.6734231114387512,0.3265768587589264
0.28605207800865173,0.7139478921890259
0.4328930079936981,0.5671070218086243
0.7892985343933105,0.21070152521133423
0.30091291666030884,0.6990870833396912
0.5347958207130432,0.4652041792869568
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
0.7868640422821045,0.2131359577178955
0.864557147026062,0.1354428380727768
0.3510856628417969,0.6489143371582031
0.7269103527069092,0.2730896770954132
0.28605207800865173,0.7139478921890259
0.30091291666030884,0.6990870833396912
0.5347958207130432,0.4652041792869568
0.4085973799228668,0.5914025902748108
0.5477970838546753,0.4522029161453247
0.5873510837554932,0.41264885663986206
